// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;FB;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0;FLOW_CONTROL;;0;
2;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.EN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.EN;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.ENO;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.ENO;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_K;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_K;REAL;REAL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_TI;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_TI;REAL;REAL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_TD;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_TD;REAL;REAL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.PRODUCT_FLOW;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.PRODUCT_FLOW;UINT;UINT;0;
8;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.PRODUCT_FLOW_REAL;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.PRODUCT_FLOW_REAL;REAL;REAL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.CYCLE_TIME;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.CYCLE_TIME;TIME;TIME;0;
10;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.POS_UPDATE_REAL;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.POS_UPDATE_REAL;REAL;REAL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.CURR_POS_REAL;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.CURR_POS_REAL;REAL;REAL;0;
